/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:129(Converter)
        1    0.000    0.000    0.000    0.000 exc.py:105(InvalidBackend)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 groundtypes.py:21(_GMPYInteger)
        1    0.000    0.000    0.000    0.000 utilities.py:7(DotProdSimpState)
        1    0.000    0.000    0.000    0.000 functions.py:138(NoShapeError)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1009(ShiftA)
        1    0.000    0.000    0.000    0.000 diophantine.py:256(Linear)
        1    0.000    0.000    0.000    0.000 diophantine.py:454(BinaryQuadratic)
        1    0.000    0.000    0.000    0.000 single.py:2483(NthLinearEulerEqNonhomogeneousVariationOfParameters)
        1    0.000    0.000    0.000    0.000 single.py:2787(SecondLinearAiry)
        1    0.000    0.000    0.000    0.000 _dtypes.py:161(complex128)
        1    0.000    0.000    0.000    0.000 api.py:394(ShardedOptimStateDictConfig)
        1    0.000    0.000    0.000    0.000 functional.py:289(_Reduce)
        1    0.000    0.000    0.000    0.000 functional.py:303(_Reduce_Scatter)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:81(HSDPMeshInfo)
        1    0.000    0.000    0.000    0.000 user_defined.py:1594(IntWrapperVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1980(ExecutorchCallDelegateHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 io_adapter.py:456(FlattenOutputStep)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:63(Contrast)
        1    0.000    0.000    0.000    0.000 fcn.py:17(FCN)
        1    0.000    0.000    0.000    0.000 hub_kernels.py:150(LayerRepository)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:588(F2PYError)
        1    0.000    0.000    0.000    0.000 report.py:46(IPReport)
        2    0.000    0.000    0.000    0.000 functools.py:751(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 pathlib.py:493(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:524(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:778(<listcomp>)
        1    0.000    0.000    0.000    0.000 warnings.py:77(PydanticDeprecatedSince210)
        1    0.000    0.000    0.000    0.000 warnings.py:91(PydanticDeprecatedSince212)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1752(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3308(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3456(Buffer)
        1    0.000    0.000    0.000    0.000 core_schema.py:409(FormatSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:429(ToStringSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:448(ModelSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:815(ComplexSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2005(NoInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2140(AfterValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 functional_validators.py:570(FreeModelBeforeValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:331(InvalidSchemaError)
        1    0.000    0.000    0.000    0.000 _signature.py:17(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 __init__.py:98(BaseMetadata)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 exceptions.py:201(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3263(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1382(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_wchar_p)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:550(CClass)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 _typing.py:298(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 config_init.py:512(is_valid_string_storage)
        1    0.000    0.000    0.000    0.000 config_init.py:673(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:367(DataError)
        1    0.000    0.000    0.000    0.000 core.py:863(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:916(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:1815(mr_class)
        1    0.000    0.000    0.000    0.000 blocks.py:2706(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 accessors.py:608(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 info.py:1032(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        2    0.000    0.000    0.000    0.000 expr.py:170(_is_type)
        1    0.000    0.000    0.000    0.000 stata.py:961(StataParser)
        1    0.000    0.000    0.000    0.000 pytables.py:394(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 __init__.py:78(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.NoInternalID>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.Unretrievable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.PointerToNowhere>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.InvalidAnchor>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:14(IDNAError)
        1    0.000    0.000    0.000    0.000 request.py:639(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1059(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 jsonschema.py:167(_subresources_of_with_crazy_items)
        1    0.000    0.000    0.000    0.000 argparse.py:201(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:662(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:673(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:701(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:734(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:955(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:989(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1124(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 _dataclasses.py:193(is_stdlib_dataclass)
        1    0.000    0.000    0.000    0.000 types.py:18(EnvNoneType)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:196(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:216(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:324(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 connection.py:891(_WrappedAndVerifiedSocket)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:67(SSLError)
        1    0.000    0.000    0.000    0.000 idna.py:216(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 errors.py:352(StrictDataclassClassValidationError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:297(Namespace)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2748(EndOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2760(EndOfStringLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2768(Failure)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3130(Keep)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3486(SearchAnchor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3975(Skip)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3983(StartOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3987(StartOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4050(Literal)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4469(Scanner)
        1    0.000    0.000    0.000    0.000 import_utils.py:1527(is_soundfile_available)
        1    0.000    0.000    0.000    0.000 import_utils.py:2353(OptionalDependencyNotAvailable)
        1    0.000    0.000    0.000    0.000 _utils.py:909(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 pdb.py:125(_rstr)
        1    0.000    0.000    0.000    0.000 codeop.py:149(CommandCompiler)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2530(_IllegalWork)
        1    0.000    0.000    0.000    0.000 dataframes.py:44(DataFrameTracedOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:191(CaptureA)
        1    0.000    0.000    0.000    0.000 dataframes.py:200(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 dataframes.py:312(CaptureAdd)
        1    0.000    0.000    0.000    0.000 dataframes.py:338(CaptureSub)
        1    0.000    0.000    0.000    0.000 dataframes.py:351(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 _typing.py:34(GenericMeta)
        1    0.000    0.000    0.000    0.000 datapipe.py:239(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 _dill.py:913(_itemgetter_helper)
        1    0.000    0.000    0.000    0.000 _dill.py:920(_attrgetter_helper)
        1    0.000    0.000    0.000    0.000 _shims.py:99(_CallableReduce)
        1    0.000    0.000    0.000    0.000 datapipes.py:31(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:43(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 worker.py:133(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:94(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 api.py:98(AllGatherStates)
        1    0.000    0.000    0.000    0.000 graph.py:615(_Handle)
        1    0.000    0.000    0.000    0.000 package_exporter.py:112(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 package_importer.py:692(_PathNode)
        1    0.000    0.000    0.000    0.000 activation.py:372(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:1685(Softmax2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:268(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:455(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 dropout.py:118(Dropout2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:241(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 pooling.py:318(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1315(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1478(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 __init__.py:21(DistributedDataParallelCPU)
        1    0.000    0.000    0.000    0.000 constraints.py:616(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 _script.py:342(_CachedForward)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:166(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 _trace.py:299(TracingCheckError)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:200(PHBase)
        1    0.000    0.000    0.000    0.000 graph_module.py:165(_CodeOnlyModule)
        1    0.000    0.000    0.000    0.000 fused.py:38(_FusedModule)
        1    0.000    0.000    0.000    0.000 fused.py:57(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:72(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:102(ConvBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:117(ConvBn2d)
        1    0.000    0.000    0.000    0.000 fused.py:166(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:198(BNReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:213(BNReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:228(LinearBn1d)
        1    0.000    0.000    0.000    0.000 observer.py:1699(PerTensor)
        1    0.000    0.000    0.000    0.000 python.py:95(Lit)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 mock.py:1038(_AnyComparer)
        1    0.000    0.000    0.000    0.000 mock.py:2063(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 _guards.py:212(GuardBuilderBase)
        1    0.000    0.000    0.000    0.000 meta_utils.py:581(_MetaTensorCallbackKwargs)
        1    0.000    0.000    0.000    0.000 net_min_base.py:33(FxNetMinimizerBadModuleError)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:175(_HasMeta)
        1    0.000    0.000    0.000    0.000 graph_signature.py:51(SymBoolArgument)
        1    0.000    0.000    0.000    0.000 checkpoint.py:814(_CheckpointFrame)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1119(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1323(_CachedTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 wrap.py:39(WrapWithSetGradEnabled)
        1    0.000    0.000    0.000    0.000 verifier.py:27(SpecViolationError)
        1    0.000    0.000    0.000    0.000 verifier.py:316(TrainingIRVerifier)
        1    0.000    0.000    0.000    0.000 nodes.py:54(NodeType)
        1    0.000    0.000    0.000    0.000 nodes.py:282(Stmt)
        1    0.000    0.000    0.000    0.000 nodes.py:804(Test)
        1    0.000    0.000    0.000    0.000 nodes.py:1134(DerivedContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1147(Break)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:19(TFForceTokensLogitsProcessor)
        1    0.000    0.000    0.000    0.000 dummy_flax_objects.py:26(FlaxGenerationMixin)
        1    0.000    0.000    0.000    0.000 dummy_flax_objects.py:96(FlaxWhisperTimeStampLogitsProcessor)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:131(TFPreTrainedModel)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:170(WarmUp)
        1    0.000    0.000    0.000    0.000 audio.py:173(Aac)
        1    0.000    0.000    0.000    0.000 audio.py:190(Aiff)
        1    0.000    0.000    0.000    0.000 image.py:90(Png)
        1    0.000    0.000    0.000    0.000 image.py:158(Cr2)
        1    0.000    0.000    0.000    0.000 image.py:180(Tiff)
        1    0.000    0.000    0.000    0.000 video.py:188(Mpeg)
        1    0.000    0.000    0.000    0.000 video.py:210(M3gp)
        1    0.000    0.000    0.000    0.000 bindings.py:100(struct_fpdf_action_t__)
        1    0.000    0.000    0.000    0.000 bindings.py:114(struct_fpdf_attachment_t__)
        1    0.000    0.000    0.000    0.000 bindings.py:369(struct__FS_RECTF_)
        1    0.000    0.000    0.000    0.000 bindings.py:389(struct_FS_SIZEF_)
        1    0.000    0.000    0.000    0.000 bindings.py:528(struct_FPDF_FILEHANDLER_)
        1    0.000    0.000    0.000    0.000 bindings.py:1697(struct_FPDF_IMAGEOBJ_METADATA)
        1    0.000    0.000    0.000    0.000 bindings.py:3153(struct__FPDF_SYSFONTINFO)
        1    0.000    0.000    0.000    0.000 css_types.py:234(SelectorNull)
        1    0.000    0.000    0.000    0.000 _warnings.py:15(UnusualUsageWarning)
        1    0.000    0.000    0.000    0.000 _warnings.py:83(XMLParsedAsHTMLWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(StopParsing)
        1    0.000    0.000    0.000    0.000 inline.py:110(Emphasis)
        1    0.000    0.000    0.000    0.000 tokenizer.py:12(TokenizerError)
        1    0.000    0.000    0.000    0.000 base.py:155(Float)
        1    0.000    0.000    0.000    0.000 base.py:176(Text)
        1    0.000    0.000    0.000    0.000 base.py:186(Tuple)
        1    0.000    0.000    0.000    0.000 table.py:184(TableNameDescriptor)
        1    0.000    0.000    0.000    0.000 reader.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exc.py:13(PackageNotFoundError)
